id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_iem_discipulado_admin_system,access_iem_discipulado_admin_system,iem_church_management.model_iem_church_discipulado,base.group_system,1,1,1,1

access_iem_celula_admin,access_iem_celula_admin,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_admin,1,1,1,1
access_iem_celula_read_pastor_gobierno,access_iem_celula_read_pastor_gobierno,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_celula_read_pastor,access_iem_celula_read_pastor,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_celula_read_discipulador,access_iem_celula_read_discipulador,iem_church_management.model_iem_church_celula,iem_church_management.group_iem_discipulador,1,0,0,0
access_iem_celula_admin_system,access_iem_celula_admin_system,iem_church_management.model_iem_church_celula,base.group_system,1,1,1,1

access_church_member_admin,access_church_member_admin,iem_church_management.model_church_member,iem_church_management.group_iem_admin,1,1,1,1
access_church_member_read,access_church_member_read,iem_church_management.model_church_member,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_church_member_read_pastor,access_church_member_read_pastor,iem_church_management.model_church_member,iem_church_management.group_iem_pastor,1,1,1,1
access_church_member_read_discipulador,access_church_member_read_discipulador,iem_church_management.model_church_member,iem_church_management.group_iem_discipulador,1,1,1,1
access_church_member_admin_system,access_church_member_admin_system,iem_church_management.model_church_member,base.group_system,1,1,1,1
access_ir_module_module_block_internal,ir_module_module_block_internal,base.model_ir_module_module,base.group_user,0,0,0,0
access_ir_module_module_dependency_block_internal,ir_module_module_dependency_block_internal,base.model_ir_module_module_dependency,base.group_user,0,0,0,0
access_ir_module_module_exclusion_block_internal,ir_module_module_exclusion_block_internal,base.model_ir_module_module_exclusion,base.group_user,0,0,0,0
access_res_partner_pastor_gobierno,access_res_partner_pastor_gobierno,base.model_res_partner,iem_church_management.group_iem_pastor_gobierno,1,1,1,0
access_res_partner_pastor,access_res_partner_pastor,base.model_res_partner,iem_church_management.group_iem_pastor,1,1,1,0
access_res_partner_discipulador,access_res_partner_discipulador,base.model_res_partner,iem_church_management.group_iem_discipulador,1,1,1,0
access_iem_member_list_admin,access_iem_member_list_admin,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_admin,1,1,1,1
access_iem_member_list_pastor_gobierno,access_iem_member_list_pastor_gobierno,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_member_list_pastor,access_iem_member_list_pastor,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_member_list_discipulador,access_iem_member_list_discipulador,iem_church_management.model_iem_church_member_list,iem_church_management.group_iem_discipulador,1,1,1,0
access_iem_member_list_system,access_iem_member_list_system,iem_church_management.model_iem_church_member_list,base.group_system,1,1,1,1

access_iem_member_list_line_admin,access_iem_member_list_line_admin,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_admin,1,1,1,1
access_iem_member_list_line_pastor_gobierno,access_iem_member_list_line_pastor_gobierno,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_pastor_gobierno,1,1,1,1
access_iem_member_list_line_pastor,access_iem_member_list_line_pastor,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_pastor,1,1,1,1
access_iem_member_list_line_discipulador,access_iem_member_list_line_discipulador,iem_church_management.model_iem_church_member_list_line,iem_church_management.group_iem_discipulador,1,1,1,1
access_iem_member_list_line_system,access_iem_member_list_line_system,iem_church_management.model_iem_church_member_list_line,base.group_system,1,1,1,1
access_iem_member_position_option_admin,access_iem_member_position_option_admin,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_admin,1,1,1,1
access_iem_member_position_option_pastor_gobierno,access_iem_member_position_option_pastor_gobierno,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_pastor_gobierno,1,0,0,0
access_iem_member_position_option_pastor,access_iem_member_position_option_pastor,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_pastor,1,0,0,0
access_iem_member_position_option_discipulador,access_iem_member_position_option_discipulador,iem_church_management.model_iem_church_member_position_option,iem_church_management.group_iem_discipulador,1,0,0,0
access_iem_member_position_option_system,access_iem_member_position_option_system,iem_church_management.model_iem_church_member_position_option,base.group_system,1,1,1,1
